Initializing IMUs:
  Model: calibrated
T_here_imu0
  Update rate: 400
  Accelerometer:
    Noise density: 0.00129509849621 
    Noise density (discrete): 0.0259019699242 
    Random walk: 7.42461976433e-05
  Gyroscope:
    Noise density: 0.000534229617722
    Noise density (discrete): 0.0106845923544 
    Random walk: 7.24288182992e-06
Initializing imu rosbag dataset reader:
	Dataset:          /data/take_1/take_1_imu_restamped.bag
  Progress 857 / 50800 	 Time remaining: 3s                  
  Progress 858 / 50800 	 Time remaining: 3s                  
  Progress 859 / 50800 	 Time remaining: 3s                  
  Progress 860 / 50800 	 Time remaining: 3s                  
  Progress 861 / 50800 	 Time remaining: 3s                  
  Progress 862 / 50800 	 Time remaining: 3s                  
  Progress 863 / 50800 	 Time remaining: 3s                  
  Progress 864 / 50800 	 Time remaining: 3s                  
  Progress 865 / 50800 	 Time remaining: 3s                  
  Progress 866 / 50800 	 Time remaining: 3s                  
  Progress 867 / 50800 	 Time remaining: 3s                  
  Progress 868 / 50800 	 Time remaining: 3s                  
  Progress 869 / 50800 	 Time remaining: 3s                  
  Progress 870 / 50800 	 Time remaining: 3s                  
  Progress 871 / 50800 	 Time remaining: 3s                  
  Progress 872 / 50800 	 Time remaining: 3s                  
  Progress 873 / 50800 	 Time remaining: 3s                  
  Progress 874 / 50800 	 Time remaining: 3s                  
  Progress 875 / 50800 	 Time remaining: 3s                  
  Progress 876 / 50800 	 Time remaining: 3s                  
  Progress 877 / 50800 	 Time remaining: 3s                  
  Progress 878 / 50800 	 Time remaining: 3s                  
  Progress 879 / 50800 	 Time remaining: 3s                  
  Progress 880 / 50800 	 Time remaining: 3s                  
  Progress 881 / 50800 	 Time remaining: 3s                  
  Progress 882 / 50800 	 Time remaining: 3s                  
  Progress 883 / 50800 	 Time remaining: 3s                  
  Progress 884 / 50800 	 Time remaining: 3s                  
  Progress 885 / 50800 	 Time remaining: 3s                  
  Progress 886 / 50800 	 Time remaining: 3s                  
  Progress 887 / 50800 	 Time remaining: 3s                  
  Progress 888 / 50800 	 Time remaining: 3s                  
  Progress 889 / 50800 	 Time remaining: 3s                  
  Progress 890 / 50800 	 Time remaining: 3s                  
  Progress 891 / 50800 	 Time remaining: 3s                  
  Progress 892 / 50800 	 Time remaining: 3s                  
  Progress 893 / 50800 	 Time remaining: 3s                  
  Progress 894 / 50800 	 Time remaining: 3s                  
  Progress 895 / 50800 	 Time remaining: 3s                  
  Progress 896 / 50800 	 Time remaining: 3s                  
  Progress 897 / 50800 	 Time remaining: 3s                  
  Progress 898 / 50800 	 Time remaining: 3s                  
  Progress 899 / 50800 	 Time remaining: 3s                  
  Progress 900 / 50800 	 Time remaining: 3s                  
  Progress 901 / 50800 	 Time remaining: 3s                  
  Progress 902 / 50800 	 Time remaining: 3s                  
  Progress 903 / 50800 	 Time remaining: 3s                  
  Progress 904 / 50800 	 Time remaining: 3s                  
  Progress 905 / 50800 	 Time remaining: 3s                  
  Progress 906 / 50800 	 Time remaining: 3s                  
  Progress 907 / 50800 	 Time remaining: 3s                  
  Progress 908 / 50800 	 Time remaining: 3s                  
  Progress 909 / 50800 	 Time remaining: 3s                  
  Progress 910 / 50800 	 Time remaining: 3s                  
  Progress 911 / 50800 	 Time remaining: 3s                  
  Progress 912 / 50800 	 Time remaining: 3s                  
  Progress 913 / 50800 	 Time remaining: 3s                  
  Progress 914 / 50800 	 Time remaining: 3s                  
  Progress 915 / 50800 	 Time remaining: 3s                  
  Progress 916 / 50800 	 Time remaining: 3s                  
  Progress 917 / 50800 	 Time remaining: 3s                  
  Progress 918 / 50800 	 Time remaining: 3s                  
  Progress 919 / 50800 	 Time remaining: 3s                  
  Progress 920 / 50800 	 Time remaining: 3s                  
  Progress 921 / 50800 	 Time remaining: 3s                  
  Progress 922 / 50800 	 Time remaining: 3s                  
  Progress 923 / 50800 	 Time remaining: 3s                  
  Progress 924 / 50800 	 Time remaining: 3s                  
  Progress 925 / 50800 	 Time remaining: 3s                  
  Progress 926 / 50800 	 Time remaining: 3s                  
  Progress 927 / 50800 	 Time remaining: 3s                  
  Progress 928 / 50800 	 Time remaining: 3s                  
  Progress 929 / 50800 	 Time remaining: 3s                  
  Progress 930 / 50800 	 Time remaining: 3s                  
  Progress 931 / 50800 	 Time remaining: 3s                  
  Progress 932 / 50800 	 Time remaining: 3s                  
  Progress 933 / 50800 	 Time remaining: 3s                  
  Progress 934 / 50800 	 Time remaining: 3s                  
  Progress 935 / 50800 	 Time remaining: 3s                  
  Progress 936 / 50800 	 Time remaining: 3s                  
  Progress 937 / 50800 	 Time remaining: 3s                  
  Progress 938 / 50800 	 Time remaining: 3s                  
  Progress 939 / 50800 	 Time remaining: 3s                  
  Progress 940 / 50800 	 Time remaining: 3s                  
  Progress 941 / 50800 	 Time remaining: 3s                  
  Progress 942 / 50800 	 Time remaining: 3s                  
  Progress 943 / 50800 	 Time remaining: 3s                  
  Progress 944 / 50800 	 Time remaining: 3s                  
  Progress 945 / 50800 	 Time remaining: 3s                  
  Progress 946 / 50800 	 Time remaining: 3s                  
  Progress 947 / 50800 	 Time remaining: 3s                  
  Progress 948 / 50800 	 Time remaining: 3s                  
  Progress 949 / 50800 	 Time remaining: 3s                  
  Progress 950 / 50800 	 Time remaining: 3s                  
  Progress 951 / 50800 	 Time remaining: 3s                  
  Progress 952 / 50800 	 Time remaining: 3s                  
  Progress 953 / 50800 	 Time remaining: 3s                  
  Progress 954 / 50800 	 Time remaining: 3s                  
  Progress 955 / 50800 	 Time remaining: 3s                  
  Progress 956 / 50800 	 Time remaining: 3s                  
  Progress 957 / 50800 	 Time remaining: 3s                  
  Progress 958 / 50800 	 Time remaining: 3s                  
  Progress 959 / 50800 	 Time remaining: 3s                  
  Progress 960 / 50800 	 Time remaining: 3s                  
  Progress 961 / 50800 	 Time remaining: 3s                  
  Progress 962 / 50800 	 Time remaining: 3s                  
  Progress 963 / 50800 	 Time remaining: 3s                  
  Progress 964 / 50800 	 Time remaining: 3s                  
  Progress 965 / 50800 	 Time remaining: 3s                  
  Progress 966 / 50800 	 Time remaining: 3s                  
  Progress 967 / 50800 	 Time remaining: 3s                  
  Progress 968 / 50800 	 Time remaining: 3s                  
  Progress 969 / 50800 	 Time remaining: 3s                  
  Progress 970 / 50800 	 Time remaining: 3s                  
  Progress 971 / 50800 	 Time remaining: 3s                  
  Progress 972 / 50800 	 Time remaining: 3s                  
  Progress 973 / 50800 	 Time remaining: 3s                  
  Progress 974 / 50800 	 Time remaining: 3s                  
  Progress 975 / 50800 	 Time remaining: 3s                  
  Progress 976 / 50800 	 Time remaining: 3s                  
  Progress 977 / 50800 	 Time remaining: 3s                  
  Progress 978 / 50800 	 Time remaining: 3s                  
  Progress 979 / 50800 	 Time remaining: 3s                  
  Progress 980 / 50800 	 Time remaining: 3s                  
  Progress 981 / 50800 	 Time remaining: 3s                  
  Progress 982 / 50800 	 Time remaining: 3s                  
  Progress 983 / 50800 	 Time remaining: 3s                  
  Progress 984 / 50800 	 Time remaining: 3s                  
  Progress 985 / 50800 	 Time remaining: 3s                  
  Progress 986 / 50800 	 Time remaining: 3s                  
  Progress 987 / 50800 	 Time remaining: 3s                  
  Progress 988 / 50800 	 Time remaining: 3s                  
  Progress 989 / 50800 	 Time remaining: 3s                  
  Progress 990 / 50800 	 Time remaining: 3s                  
  Progress 991 / 50800 	 Time remaining: 3s                  
  Progress 992 / 50800 	 Time remaining: 3s                  
  Progress 993 / 50800 	 Time remaining: 3s                  
  Progress 994 / 50800 	 Time remaining: 3s                  
  Progress 995 / 50800 	 Time remaining: 3s                  
  Progress 996 / 50800 	 Time remaining: 3s                  
  Progress 997 / 50800 	 Time remaining: 3s                  
  Progress 998 / 50800 	 Time remaining: 3s                  
  Progress 999 / 50800 	 Time remaining: 3s                  
  Progress 1000 / 50800 	 Time remaining: 3s                  
  Progress 1001 / 50800 	 Time remaining: 3s                  
  Progress 1002 / 50800 	 Time remaining: 3s                  
  Progress 1003 / 50800 	 Time remaining: 3s                  
  Progress 1004 / 50800 	 Time remaining: 3s                  
  Progress 1005 / 50800 	 Time remaining: 3s                  
  Progress 1006 / 50800 	 Time remaining: 3s                  
  Progress 1007 / 50800 	 Time remaining: 3s                  
  Progress 1008 / 50800 	 Time remaining: 3s                  
  Progress 1009 / 50800 	 Time remaining: 3s                  
  Progress 1010 / 50800 	 Time remaining: 3s                  
  Progress 1011 / 50800 	 Time remaining: 3s                  
  Progress 1012 / 50800 	 Time remaining: 3s                  
  Progress 1013 / 50800 	 Time remaining: 3s                  
  Progress 1014 / 50800 	 Time remaining: 3s                  
  Progress 1015 / 50800 	 Time remaining: 3s                  
  Progress 1016 / 50800 	 Time remaining: 3s                  
  Progress 1017 / 50800 	 Time remaining: 3s                  
  Progress 1018 / 50800 	 Time remaining: 3s                  
  Progress 1019 / 50800 	 Time remaining: 3s                  
  Progress 1020 / 50800 	 Time remaining: 3s                  
  Progress 1021 / 50800 	 Time remaining: 3s                  
  Progress 1022 / 50800 	 Time remaining: 3s                  
  Progress 1023 / 50800 	 Time remaining: 3s                  
  Progress 1024 / 50800 	 Time remaining: 3s                  
  Progress 1025 / 50800 	 Time remaining: 3s                  
  Progress 1026 / 50800 	 Time remaining: 3s                  
  Progress 1027 / 50800 	 Time remaining: 3s                  
  Progress 1028 / 50800 	 Time remaining: 3s                  
  Progress 1029 / 50800 	 Time remaining: 3s                  
  Progress 1030 / 50800 	 Time remaining: 3s                  
  Progress 1031 / 50800 	 Time remaining: 3s                  
  Progress 1032 / 50800 	 Time remaining: 3s                  
  Progress 1033 / 50800 	 Time remaining: 3s                  
  Progress 1034 / 50800 	 Time remaining: 3s                  
  Progress 1035 / 50800 	 Time remaining: 3s                  
  Progress 1036 / 50800 	 Time remaining: 3s                  
  Progress 1037 / 50800 	 Time remaining: 3s                  
  Progress 1038 / 50800 	 Time remaining: 3s                  
  Progress 1039 / 50800 	 Time remaining: 3s                  
  Progress 1040 / 50800 	 Time remaining: 3s                  
  Progress 1041 / 50800 	 Time remaining: 3s                  
  Progress 1042 / 50800 	 Time remaining: 3s                  
  Progress 1043 / 50800 	 Time remaining: 3s                  
  Progress 1044 / 50800 	 Time remaining: 3s                  
  Progress 1045 / 50800 	 Time remaining: 3s                  
  Progress 1046 / 50800 	 Time remaining: 3s                  
  Progress 1047 / 50800 	 Time remaining: 3s                  
  Progress 1048 / 50800 	 Time remaining: 3s                  
  Progress 1049 / 50800 	 Time remaining: 3s                  
  Progress 1050 / 50800 	 Time remaining: 3s                  
  Progress 1051 / 50800 	 Time remaining: 3s                  
  Progress 1052 / 50800 	 Time remaining: 3s                  
  Progress 1053 / 50800 	 Time remaining: 3s                  
  Progress 1054 / 50800 	 Time remaining: 3s                  
  Progress 1055 / 50800 	 Time remaining: 3s                  
  Progress 1056 / 50800 	 Time remaining: 3s                  
  Progress 1057 / 50800 	 Time remaining: 3s                  
  Progress 1058 / 50800 	 Time remaining: 3s                  
  Progress 1059 / 50800 	 Time remaining: 3s                  
  Progress 1060 / 50800 	 Time remaining: 3s                  
  Progress 1061 / 50800 	 Time remaining: 3s                  
  Progress 1062 / 50800 	 Time remaining: 3s                  
  Progress 1063 / 50800 	 Time remaining: 3s                  
  Progress 1064 / 50800 	 Time remaining: 3s                  
  Progress 1065 / 50800 	 Time remaining: 3s                  
  Progress 1066 / 50800 	 Time remaining: 3s                  
  Progress 1067 / 50800 	 Time remaining: 3s                  
  Progress 1068 / 50800 	 Time remaining: 3s                  
  Progress 1069 / 50800 	 Time remaining: 3s                  
  Progress 1070 / 50800 	 Time remaining: 3s                  
  Progress 1071 / 50800 	 Time remaining: 3s                  
  Progress 1072 / 50800 	 Time remaining: 3s                  
  Progress 1073 / 50800 	 Time remaining: 3s                  
  Progress 1074 / 50800 	 Time remaining: 3s                  
  Progress 1075 / 50800 	 Time remaining: 3s                  
  Progress 1076 / 50800 	 Time remaining: 3s                  
  Progress 1077 / 50800 	 Time remaining: 3s                  
  Progress 1078 / 50800 	 Time remaining: 3s                  
  Progress 1079 / 50800 	 Time remaining: 3s                  
  Progress 1080 / 50800 	 Time remaining: 3s                  
  Progress 1081 / 50800 	 Time remaining: 3s                  
  Progress 1082 / 50800 	 Time remaining: 3s                  
  Progress 1083 / 50800 	 Time remaining: 3s                  
  Progress 1084 / 50800 	 Time remaining: 3s                  
  Progress 1085 / 50800 	 Time remaining: 3s                  
  Progress 1086 / 50800 	 Time remaining: 3s                  
  Progress 1087 / 50800 	 Time remaining: 3s                  
  Progress 1088 / 50800 	 Time remaining: 3s                  
  Progress 1089 / 50800 	 Time remaining: 3s                  
  Progress 1090 / 50800 	 Time remaining: 3s                  
  Progress 1091 / 50800 	 Time remaining: 3s                  
  Progress 1092 / 50800 	 Time remaining: 3s                  
  Progress 1093 / 50800 	 Time remaining: 3s                  
  Progress 1094 / 50800 	 Time remaining: 3s                  
  Progress 1095 / 50800 	 Time remaining: 3s                  
  Progress 1096 / 50800 	 Time remaining: 3s                  
  Progress 1097 / 50800 	 Time remaining: 3s                  
  Progress 1098 / 50800 	 Time remaining: 3s                  
  Progress 1099 / 50800 	 Time remaining: 3s                  
  Progress 1100 / 50800 	 Time remaining: 3s                  
  Progress 1101 / 50800 	 Time remaining: 3s                  
  Progress 1102 / 50800 	 Time remaining: 3s                  
  Progress 1103 / 50800 	 Time remaining: 3s                  
  Progress 1104 / 50800 	 Time remaining: 3s                  
  Progress 1105 / 50800 	 Time remaining: 3s                  
  Progress 1106 / 50800 	 Time remaining: 3s                  
  Progress 1107 / 50800 	 Time remaining: 3s                  
  Progress 1108 / 50800 	 Time remaining: 3s                  
  Progress 1109 / 50800 	 Time remaining: 3s                  
  Progress 1110 / 50800 	 Time remaining: 3s                  
  Progress 1111 / 50800 	 Time remaining: 3s                  
  Progress 1112 / 50800 	 Time remaining: 3s                  
  Progress 1113 / 50800 	 Time remaining: 3s                  
  Progress 1114 / 50800 	 Time remaining: 3s                  
  Progress 1115 / 50800 	 Time remaining: 3s                  
  Progress 1116 / 50800 	 Time remaining: 3s                  
  Progress 1117 / 50800 	 Time remaining: 3s                  
  Progress 1118 / 50800 	 Time remaining: 3s                  
  Progress 1119 / 50800 	 Time remaining: 3s                  
  Progress 1120 / 50800 	 Time remaining: 3s                  
  Progress 1121 / 50800 	 Time remaining: 3s                  
  Progress 1122 / 50800 	 Time remaining: 3s                  
  Progress 1123 / 50800 	 Time remaining: 3s                  
  Progress 1124 / 50800 	 Time remaining: 3s                  
  Progress 1125 / 50800 	 Time remaining: 3s                  
  Progress 1126 / 50800 	 Time remaining: 3s                  
  Progress 1127 / 50800 	 Time remaining: 3s                  
  Progress 1128 / 50800 	 Time remaining: 3s                  
  Progress 1129 / 50800 	 Time remaining: 3s                  
  Progress 1130 / 50800 	 Time remaining: 3s                  
  Progress 1131 / 50800 	 Time remaining: 3s                  
  Progress 1132 / 50800 	 Time remaining: 3s                  
  Progress 1133 / 50800 	 Time remaining: 3s                  
  Progress 1134 / 50800 	 Time remaining: 3s                  
  Progress 1135 / 50800 	 Time remaining: 3s                  
  Progress 1136 / 50800 	 Time remaining: 3s                  
  Progress 1137 / 50800 	 Time remaining: 3s                  
  Progress 1138 / 50800 	 Time remaining: 3s                  
  Progress 1139 / 50800 	 Time remaining: 3s                  
  Progress 1140 / 50800 	 Time remaining: 3s                  
  Progress 1141 / 50800 	 Time remaining: 3s                  
  Progress 1142 / 50800 	 Time remaining: 3s                  
  Progress 1143 / 50800 	 Time remaining: 3s                  
  Progress 1144 / 50800 	 Time remaining: 3s                  
  Progress 1145 / 50800 	 Time remaining: 3s                  
  Progress 1146 / 50800 	 Time remaining: 3s                  
  Progress 1147 / 50800 	 Time remaining: 3s                  
  Progress 1148 / 50800 	 Time remaining: 3s                  
  Progress 1149 / 50800 	 Time remaining: 3s                  
  Progress 1150 / 50800 	 Time remaining: 3s                  
  Progress 1151 / 50800 	 Time remaining: 3s                  
  Progress 1152 / 50800 	 Time remaining: 3s                  
  Progress 1153 / 50800 	 Time remaining: 3s                  
  Progress 1154 / 50800 	 Time remaining: 3s                  
  Progress 1155 / 50800 	 Time remaining: 3s                  
  Progress 1156 / 50800 	 Time remaining: 3s                  
  Progress 1157 / 50800 	 Time remaining: 3s                  
  Progress 1158 / 50800 	 Time remaining: 3s                  
  Progress 1159 / 50800 	 Time remaining: 3s                  
  Progress 1160 / 50800 	 Time remaining: 3s                  
  Progress 1161 / 50800 	 Time remaining: 3s                  
  Progress 1162 / 50800 	 Time remaining: 3s                  
  Progress 1163 / 50800 	 Time remaining: 3s                  
  Progress 1164 / 50800 	 Time remaining: 3s                  
  Progress 1165 / 50800 	 Time remaining: 3s                  
  Progress 1166 / 50800 	 Time remaining: 3s                  
  Progress 1167 / 50800 	 Time remaining: 3s                  
  Progress 1168 / 50800 	 Time remaining: 3s                  
  Progress 1169 / 50800 	 Time remaining: 3s                  
  Progress 1170 / 50800 	 Time remaining: 3s                  
  Progress 1171 / 50800 	 Time remaining: 3s                  
  Progress 1172 / 50800 	 Time remaining: 3s                  
  Progress 1173 / 50800 	 Time remaining: 3s                  
  Progress 1174 / 50800 	 Time remaining: 3s                  
  Progress 1175 / 50800 	 Time remaining: 3s                  
  Progress 1176 / 50800 	 Time remaining: 3s                  
  Progress 1177 / 50800 	 Time remaining: 3s                  
  Progress 1178 / 50800 	 Time remaining: 3s                  
  Progress 1179 / 50800 	 Time remaining: 3s                  
  Progress 1180 / 50800 	 Time remaining: 3s                  
  Progress 1181 / 50800 	 Time remaining: 3s                  
  Progress 1182 / 50800 	 Time remaining: 3s                  
  Progress 1183 / 50800 	 Time remaining: 3s                  
  Progress 1184 / 50800 	 Time remaining: 3s                  
  Progress 1185 / 50800 	 Time remaining: 3s                  
  Progress 1186 / 50800 	 Time remaining: 3s                  
  Progress 1187 / 50800 	 Time remaining: 3s                  
  Progress 1188 / 50800 	 Time remaining: 3s                  
  Progress 1189 / 50800 	 Time remaining: 3s                  
  Progress 1190 / 50800 	 Time remaining: 3s                  
  Progress 1191 / 50800 	 Time remaining: 3s                  
  Progress 1192 / 50800 	 Time remaining: 3s                  
  Progress 1193 / 50800 	 Time remaining: 3s                  
  Progress 1194 / 50800 	 Time remaining: 3s                  
  Progress 1195 / 50800 	 Time remaining: 3s                  
  Progress 1196 / 50800 	 Time remaining: 3s                  
  Progress 1197 / 50800 	 Time remaining: 3s                  
  Progress 1198 / 50800 	 Time remaining: 3s                  
  Progress 1199 / 50800 	 Time remaining: 3s                  
  Progress 1200 / 50800 	 Time remaining: 3s                  
  Progress 1201 / 50800 	 Time remaining: 3s                  
  Progress 1202 / 50800 	 Time remaining: 3s                  
  Progress 1203 / 50800 	 Time remaining: 3s                  
  Progress 1204 / 50800 	 Time remaining: 3s                  
  Progress 1205 / 50800 	 Time remaining: 3s                  
  Progress 1206 / 50800 	 Time remaining: 3s                  
  Progress 1207 / 50800 	 Time remaining: 3s                  
  Progress 1208 / 50800 	 Time remaining: 3s                  
  Progress 1209 / 50800 	 Time remaining: 3s                  
  Progress 1210 / 50800 	 Time remaining: 3s                  
  Progress 1211 / 50800 	 Time remaining: 3s                  
  Progress 1212 / 50800 	 Time remaining: 3s                  
  Progress 1213 / 50800 	 Time remaining: 3s                  
  Progress 1214 / 50800 	 Time remaining: 3s                  
  Progress 1215 / 50800 	 Time remaining: 3s                  
  Progress 1216 / 50800 	 Time remaining: 3s                  
  Progress 1217 / 50800 	 Time remaining: 3s                  
  Progress 1218 / 50800 	 Time remaining: 3s                  
  Progress 1219 / 50800 	 Time remaining: 3s                  
  Progress 1220 / 50800 	 Time remaining: 3s                  
  Progress 1221 / 50800 	 Time remaining: 3s                  
  Progress 1222 / 50800 	 Time remaining: 3s                  
  Progress 1223 / 50800 	 Time remaining: 3s                  
  Progress 1224 / 50800 	 Time remaining: 3s                  
  Progress 1225 / 50800 	 Time remaining: 3s                  
  Progress 1226 / 50800 	 Time remaining: 3s                  
  Progress 1227 / 50800 	 Time remaining: 3s                  
  Progress 1228 / 50800 	 Time remaining: 3s                  
  Progress 1229 / 50800 	 Time remaining: 3s                  
  Progress 1230 / 50800 	 Time remaining: 3s                  
  Progress 1231 / 50800 	 Time remaining: 3s                  
  Progress 1232 / 50800 	 Time remaining: 3s                  
  Progress 1233 / 50800 	 Time remaining: 3s                  
  Progress 1234 / 50800 	 Time remaining: 3s                  
  Progress 1235 / 50800 	 Time remaining: 3s                  
  Progress 1236 / 50800 	 Time remaining: 3s                  
  Progress 1237 / 50800 	 Time remaining: 3s                  
  Progress 1238 / 50800 	 Time remaining: 3s                  
  Progress 1239 / 50800 	 Time remaining: 3s                  
  Progress 1240 / 50800 	 Time remaining: 3s                  
  Progress 1241 / 50800 	 Time remaining: 3s                  
  Progress 1242 / 50800 	 Time remaining: 3s                  
  Progress 1243 / 50800 	 Time remaining: 3s                  
  Progress 1244 / 50800 	 Time remaining: 3s                  
  Progress 1245 / 50800 	 Time remaining: 3s                  
  Progress 1246 / 50800 	 Time remaining: 3s                  
  Progress 1247 / 50800 	 Time remaining: 3s                  
  Progress 1248 / 50800 	 Time remaining: 3s                  
  Progress 1249 / 50800 	 Time remaining: 3s                  
  Progress 1250 / 50800 	 Time remaining: 3s                  
  Progress 1251 / 50800 	 Time remaining: 3s                  
  Progress 1252 / 50800 	 Time remaining: 3s                  
  Progress 1253 / 50800 	 Time remaining: 3s                  
  Progress 1254 / 50800 	 Time remaining: 3s                  
  Progress 1255 / 50800 	 Time remaining: 3s                  
  Progress 1256 / 50800 	 Time remaining: 3s                  
  Progress 1257 / 50800 	 Time remaining: 3s                  
  Progress 1258 / 50800 	 Time remaining: 3s                  
  Progress 1259 / 50800 	 Time remaining: 3s                  
  Progress 1260 / 50800 	 Time remaining: 3s                  
  Progress 1261 / 50800 	 Time remaining: 3s                  
  Progress 1262 / 50800 	 Time remaining: 3s                  
  Progress 1263 / 50800 	 Time remaining: 3s                  
  Progress 1264 / 50800 	 Time remaining: 3s                  
  Progress 1265 / 50800 	 Time remaining: 3s                  
  Progress 1266 / 50800 	 Time remaining: 3s                  
  Progress 1267 / 50800 	 Time remaining: 3s                  
  Progress 1268 / 50800 	 Time remaining: 3s                  
  Progress 1269 / 50800 	 Time remaining: 3s                  
  Progress 1270 / 50800 	 Time remaining: 3s                  
  Progress 1271 / 50800 	 Time remaining: 3s                  
  Progress 1272 / 50800 	 Time remaining: 3s                  
  Progress 1273 / 50800 	 Time remaining: 3s                  
  Progress 1274 / 50800 	 Time remaining: 3s                  
  Progress 1275 / 50800 	 Time remaining: 3s                  
  Progress 1276 / 50800 	 Time remaining: 3s                  
  Progress 1277 / 50800 	 Time remaining: 3s                  
  Progress 1278 / 50800 	 Time remaining: 3s                  
  Progress 1279 / 50800 	 Time remaining: 3s                  
  Progress 1280 / 50800 	 Time remaining: 3s                  
  Progress 1281 / 50800 	 Time remaining: 3s                  
  Progress 1282 / 50800 	 Time remaining: 3s                  
  Progress 1283 / 50800 	 Time remaining: 3s                  
  Progress 1284 / 50800 	 Time remaining: 3s                  
  Progress 1285 / 50800 	 Time remaining: 3s                  
  Progress 1286 / 50800 	 Time remaining: 3s                  
  Progress 1287 / 50800 	 Time remaining: 3s                  
  Progress 1288 / 50800 	 Time remaining: 3s                  
  Progress 1289 / 50800 	 Time remaining: 3s                  
  Progress 1290 / 50800 	 Time remaining: 3s                  
  Progress 1291 / 50800 	 Time remaining: 3s                  
  Progress 1292 / 50800 	 Time remaining: 3s                  
  Progress 1293 / 50800 	 Time remaining: 3s                  
  Progress 1294 / 50800 	 Time remaining: 3s                  
  Progress 1295 / 50800 	 Time remaining: 3s                  
  Progress 1296 / 50800 	 Time remaining: 3s                  
  Progress 1297 / 50800 	 Time remaining: 3s                  
  Progress 1298 / 50800 	 Time remaining: 3s                  
  Progress 1299 / 50800 	 Time remaining: 3s                  
  Progress 1300 / 50800 	 Time remaining: 3s                  
  Progress 1301 / 50800 	 Time remaining: 3s                  
  Progress 1302 / 50800 	 Time remaining: 3s                  
  Progress 1303 / 50800 	 Time remaining: 3s                  
  Progress 1304 / 50800 	 Time remaining: 3s                  
  Progress 1305 / 50800 	 Time remaining: 3s                  
  Progress 1306 / 50800 	 Time remaining: 3s                  
  Progress 1307 / 50800 	 Time remaining: 3s                  
  Progress 1308 / 50800 	 Time remaining: 3s                  
  Progress 1309 / 50800 	 Time remaining: 3s                  
  Progress 1310 / 50800 	 Time remaining: 3s                  
  Progress 1311 / 50800 	 Time remaining: 3s                  
  Progress 1312 / 50800 	 Time remaining: 3s                  
  Progress 1313 / 50800 	 Time remaining: 3s                  
  Progress 1314 / 50800 	 Time remaining: 3s                  
  Progress 1315 / 50800 	 Time remaining: 3s                  
  Progress 1316 / 50800 	 Time remaining: 3s                  
  Progress 1317 / 50800 	 Time remaining: 3s                  
  Progress 1318 / 50800 	 Time remaining: 3s                  
  Progress 1319 / 50800 	 Time remaining: 3s                  
  Progress 1320 / 50800 	 Time remaining: 3s                  
  Progress 1321 / 50800 	 Time remaining: 3s                  
  Progress 1322 / 50800 	 Time remaining: 3s                  
  Progress 1323 / 50800 	 Time remaining: 3s                  
  Progress 1324 / 50800 	 Time remaining: 3s                  
  Progress 1325 / 50800 	 Time remaining: 3s                  
  Progress 1326 / 50800 	 Time remaining: 3s                  
  Progress 1327 / 50800 	 Time remaining: 3s                  
  Progress 1328 / 50800 	 Time remaining: 3s                  
  Progress 1329 / 50800 	 Time remaining: 3s                  
  Progress 1330 / 50800 	 Time remaining: 3s                  
  Progress 1331 / 50800 	 Time remaining: 3s                  
  Progress 1332 / 50800 	 Time remaining: 3s                  
  Progress 1333 / 50800 	 Time remaining: 3s                  
  Progress 1334 / 50800 	 Time remaining: 3s                  
  Progress 1335 / 50800 	 Time remaining: 3s                  
  Progress 1336 / 50800 	 Time remaining: 3s                  
  Progress 1337 / 50800 	 Time remaining: 3s                  
  Progress 1338 / 50800 	 Time remaining: 3s                  
  Progress 1339 / 50800 	 Time remaining: 3s                  
  Progress 1340 / 50800 	 Time remaining: 3s                  
  Progress 1341 / 50800 	 Time remaining: 3s                  
  Progress 1342 / 50800 	 Time remaining: 3s                  
  Progress 1343 / 50800 	 Time remaining: 3s                  
  Progress 1344 / 50800 	 Time remaining: 3s                  
  Progress 1345 / 50800 	 Time remaining: 3s                  
  Progress 1346 / 50800 	 Time remaining: 3s                  
  Progress 1347 / 50800 	 Time remaining: 3s                  
  Progress 1348 / 50800 	 Time remaining: 3s                  
  Progress 1349 / 50800 	 Time remaining: 3s                  
  Progress 1350 / 50800 	 Time remaining: 3s                  
  Progress 1351 / 50800 	 Time remaining: 3s                  
  Progress 1352 / 50800 	 Time remaining: 3s                  
  Progress 1353 / 50800 	 Time remaining: 3s                  
  Progress 1354 / 50800 	 Time remaining: 3s                  
  Progress 1355 / 50800 	 Time remaining: 3s                  
  Progress 1356 / 50800 	 Time remaining: 3s                  
  Progress 1357 / 50800 	 Time remaining: 3s                  
  Progress 1358 / 50800 	 Time remaining: 3s                  
  Progress 1359 / 50800 	 Time remaining: 3s                  
  Progress 1360 / 50800 	 Time remaining: 3s                  
  Progress 1361 / 50800 	 Time remaining: 3s                  
  Progress 1362 / 50800 	 Time remaining: 3s                  
  Progress 1363 / 50800 	 Time remaining: 3s                  
  Progress 1364 / 50800 	 Time remaining: 3s                  
  Progress 1365 / 50800 	 Time remaining: 3s                  
  Progress 1366 / 50800 	 Time remaining: 3s                  
  Progress 1367 / 50800 	 Time remaining: 3s                  
  Progress 1368 / 50800 	 Time remaining: 3s                  
  Progress 1369 / 50800 	 Time remaining: 3s                  
  Progress 1370 / 50800 	 Time remaining: 3s                  
  Progress 1371 / 50800 	 Time remaining: 3s                  
  Progress 1372 / 50800 	 Time remaining: 3s                  
